Season,Tm,Key Player,Position
2022,Arizona Cardinals,Kyler Murray,quarterback
2022,Atlanta Falcons,Marcus Mariota,
2022,Baltimore Ravens,Lamar Jackson,quarterback
2022,Buffalo Bills,Josh Allen,quarterback
2022,Carolina Panthers,Christian McCaffrey,RB
2022,Chicago Bears,Justin Fields,
2022,Cincinnati Bengals,Joe Burrow,
2022,Cleveland Browns,Myles Garrett,defensive end
2022,Dallas Cowboys,Zack Martin,
2022,Denver Broncos,Justin Simmons,safety
2022,Detroit Lions,T.J. Hockenson,tight end
2022,Green Bay Packers,Aaron Rodgers,quarterback
2022,Houston Texans,Brandin Cooks,wide receiver
2022,Indianapolis Colts,Zaire Franklin,
2022,Jacksonville Jaguars,Trevor Lawrence,
2022,Kansas City Chiefs,Patrick Mahomes,quarterback
2022,Las Vegas Raiders,Davante Adams,
2022,Los Angeles Chargers,Justin Herbert,quarterback
2022,Los Angeles Rams,Aaron Donald,defensive tackle
2022,Miami Dolphins, Tyreek Hill,
2022,Minnesota Vikings,Justin Jefferson,wide receiver
2022,New England Patriots,Matthew Judon,linebacker
2022,New Orleans Saints,Cameron Jordan,
2022,New York Giants,Daniel Jones,
2022,New York Jets,Quinnen Williams,
2022,Philadelphia Eagles,Jalen Hurts,quarterback
2022,Pittsburgh Steelers,T.J. Watt,linebacker
2022,San Francisco 49ers,Christian McCaffrey,
2022,Seattle Seahawks,Geno Smith,
2022,Tampa Bay Buccaneers,Tom Brady,quarterback
2022,Tennessee Titans,Derrick Henry,running back
2022,Washington Commanders,Jonathan Allen,defensive tackle
2021,Arizona Cardinals, Kyler Murray ,quarterback
2021,Atlanta Falcons, Grady Jarrett ,defensive tackle
2021,Baltimore Ravens, Lamar Jackson ,quarterback
2021,Buffalo Bills, Josh Allen ,quarterback
2021,Carolina Panthers, D.J. Moore ,wide receiver
2021,Chicago Bears, Khalil Mack ,linebacker
2021,Cincinnati Bengals, Joe Burrow ,quarterback
2021,Cleveland Browns, Myles Garrett ,defensive end
2021,Dallas Cowboys, Dak Prescott ,quarterback
2021,Denver Broncos, Justin Simmons ,safety
2021,Detroit Lions, T.J. Hockenson ,tight end
2021,Green Bay Packers, Aaron Rodgers ,quarterback
2021,Houston Texans, Brandin Cooks ,wide receiver
2021,Indianapolis Colts, Darius Leonard ,linebacker
2021,Jacksonville Jaguars, Josh Allen ,defensive end
2021,Kansas City Chiefs, Patrick Mahomes ,quarterback
2021,Las Vegas Raiders, Maxx Crosby ,defensive end
2021,Los Angeles Chargers, Justin Herbert ,quarterback
2021,Los Angeles Rams, Aaron Donald ,defensive tackle
2021,Miami Dolphins, Xavien Howard ,cornerback
2021,Minnesota Vikings, Justin Jefferson ,wide receiver
2021,New England Patriots, Matthew Judon ,linebacker
2021,New Orleans Saints, Alvin Kamara ,running back
2021,New York Giants, Leonard Williams ,defensive tackle
2021,New York Jets, C.J. Mosley ,linebacker
2021,Philadelphia Eagles, Jalen Hurts ,quarterback
2021,Pittsburgh Steelers, T.J. Watt ,linebacker
2021,San Francisco 49ers, Deebo Samuel ,wide receiver
2021,Seattle Seahawks, Russell Wilson ,quarterback
2021,Tampa Bay Buccaneers, Tom Brady ,quarterback
2021,Tennessee Titans, Derrick Henry ,running back
2021,Washington Commanders, Jonathan Allen ,defensive tackle
2020,Arizona Cardinals, DeAndre Hopkins ,wide receiver
2020,Atlanta Falcons, Grady Jarrett ,defensive tackle
2020,Baltimore Ravens, Lamar Jackson ,quarterback
2020,Buffalo Bills, Stefon Diggs ,wide receiver
2020,Carolina Panthers, Robby Anderson ,wide receiver
2020,Chicago Bears, Khalil Mack ,linebacker
2020,Cincinnati Bengals, Jessie Bates III ,safety
2020,Cleveland Browns, Myles Garrett ,defensive end
2020,Dallas Cowboys, Zack Martin ,guard
2020,Denver Broncos, Justin Simmons ,safety
2020,Detroit Lions, Frank Ragnow ,center
2020,Green Bay Packers, Aaron Rodgers ,quarterback
2020,Houston Texans, Deshaun Watson ,quarterback
2020,Indianapolis Colts, DeForest Buckner ,defensive tackle
2020,Jacksonville Jaguars, James Robinson ,running back
2020,Kansas City Chiefs, Patrick Mahomes ,quarterback
2020,Las Vegas Raiders, Darren Waller ,tight end
2020,Los Angeles Chargers, Keenan Allen ,wide receiver
2020,Los Angeles Rams, Aaron Donald ,defensive tackle
2020,Miami Dolphins, Xavien Howard ,cornerback
2020,Minnesota Vikings, Justin Jefferson ,wide receiver
2020,New England Patriots, JC Jackson ,cornerback
2020,New Orleans Saints, Alvin Kamara ,running back
2020,New York Giants, Leonard Williams ,defensive tackle
2020,New York Jets, Quinnen Williams ,defensive tackle
2020,Philadelphia Eagles, Brandon Graham ,defensive end
2020,Pittsburgh Steelers, T.J. Watt ,linebacker
2020,San Francisco 49ers, Fred Warner ,linebacker
2020,Seattle Seahawks, Russell Wilson ,quarterback
2020,Tampa Bay Buccaneers, Tom Brady ,quarterback
2020,Tennessee Titans, Derrick Henry ,running back
2020,Washington Commanders, Chase Young ,defensive end
2019,Arizona Cardinals, Chandler Jones ,linebacker
2019,Atlanta Falcons, Julio Jones ,wide receiver
2019,Baltimore Ravens, Lamar Jackson ,quarterback
2019,Buffalo Bills, Tre'Davious White ,cornerback
2019,Carolina Panthers, Christian McCaffrey ,running back
2019,Chicago Bears, Khalil Mack ,linebacker
2019,Cincinnati Bengals, Geno Atkins ,defensive tackle
2019,Cleveland Browns, Myles Garrett ,defensive end
2019,Dallas Cowboys, Zack Martin ,guard
2019,Denver Broncos, Von Miller ,linebacker
2019,Detroit Lions, Darius Slay ,cornerback
2019,Green Bay Packers, Aaron Rodgers ,quarterback
2019,Houston Texans, Deshaun Watson ,quarterback
2019,Indianapolis Colts, Darius Leonard ,linebacker
2019,Jacksonville Jaguars, Josh Allen ,defensive end
2019,Kansas City Chiefs, Patrick Mahomes ,quarterback
2019,Los Angeles Chargers, Joey Bosa ,defensive end
2019,Los Angeles Rams, Aaron Donald ,defensive tackle
2019,Miami Dolphins, DeVante Parker ,wide receiver
2019,Minnesota Vikings, Danielle Hunter ,defensive end
2019,New England Patriots, Stephon Gilmore ,cornerback
2019,New Orleans Saints, Michael Thomas ,wide receiver
2019,New York Giants, Saquon Barkley ,running back
2019,New York Jets, Jamal Adams ,safety
2019,Las Vegas Raiders, Rodney Hudson ,center
2019,Philadelphia Eagles, Fletcher Cox ,defensive tackle
2019,Pittsburgh Steelers, T.J. Watt ,linebacker
2019,San Francisco 49ers, George Kittle ,tight end
2019,Seattle Seahawks, Russell Wilson ,quarterback
2019,Tampa Bay Buccaneers, Shaquil Barrett ,linebacker
2019,Tennessee Titans, Derrick Henry ,running back
2019,Washington Commanders, Ryan Kerrigan ,linebacker
2018,Arizona Cardinals, Chandler Jones ,linebacker
2018,Atlanta Falcons, Julio Jones ,wide receiver
2018,Baltimore Ravens, Justin Tucker ,kicker
2018,Buffalo Bills, Tre'Davious White ,cornerback
2018,Carolina Panthers, Christian McCaffrey ,running back
2018,Chicago Bears, Khalil Mack ,linebacker
2018,Cincinnati Bengals, Geno Atkins ,defensive tackle
2018,Cleveland Browns, Myles Garrett ,defensive end
2018,Dallas Cowboys, Zack Martin ,guard
2018,Denver Broncos, Von Miller ,linebacker
2018,Detroit Lions, Darius Slay ,cornerback
2018,Green Bay Packers, Aaron Rodgers ,quarterback
2018,Houston Texans, DeAndre Hopkins ,wide receiver
2018,Indianapolis Colts, Andrew Luck ,quarterback
2018,Jacksonville Jaguars, Jalen Ramsey ,cornerback
2018,Kansas City Chiefs, Patrick Mahomes ,quarterback
2018,Los Angeles Chargers, Philip Rivers ,quarterback
2018,Los Angeles Rams, Aaron Donald ,defensive tackle
2018,Miami Dolphins, Xavien Howard ,cornerback
2018,Minnesota Vikings, Danielle Hunter ,defensive end
2018,New England Patriots, Tom Brady ,quarterback
2018,New Orleans Saints, Drew Brees ,quarterback
2018,New York Giants, Saquon Barkley ,running back
2018,New York Jets, Jamal Adams ,safety
2018,Las Vegas Raiders, Rodney Hudson ,center
2018,Philadelphia Eagles, Fletcher Cox ,defensive tackle
2018,Pittsburgh Steelers, Antonio Brown ,wide receiver
2018,San Francisco 49ers, George Kittle ,tight end
2018,Seattle Seahawks, Bobby Wagner ,linebacker
2018,Tampa Bay Buccaneers, Lavonte David ,linebacker
2018,Tennessee Titans, Jurrell Casey ,defensive tackle
2018,Washington Commanders, Trent Williams ,tackle
2017,Arizona Cardinals, Chandler Jones ,linebacker
2017,Atlanta Falcons, Julio Jones ,wide receiver
2017,Baltimore Ravens, Justin Tucker ,kicker
2017,Buffalo Bills, LeSean McCoy ,running back
2017,Carolina Panthers, Luke Kuechly ,linebacker
2017,Chicago Bears, Jordan Howard ,running back
2017,Cincinnati Bengals, A.J. Green ,wide receiver
2017,Cleveland Browns, Joe Thomas ,tackle
2017,Dallas Cowboys, Ezekiel Elliott ,running back
2017,Denver Broncos, Von Miller ,linebacker
2017,Detroit Lions, Darius Slay ,cornerback
2017,Green Bay Packers, Aaron Rodgers ,quarterback
2017,Houston Texans, DeAndre Hopkins ,wide receiver
2017,Indianapolis Colts, T.Y. Hilton ,wide receiver
2017,Jacksonville Jaguars, Calais Campbell ,defensive end
2017,Kansas City Chiefs, Travis Kelce ,tight end
2017,Los Angeles Chargers, Joey Bosa ,defensive end
2017,Los Angeles Rams, Aaron Donald ,defensive tackle
2017,Miami Dolphins, Jarvis Landry ,wide receiver
2017,Minnesota Vikings, Xavier Rhodes ,cornerback
2017,New England Patriots, Tom Brady ,quarterback
2017,New Orleans Saints, Drew Brees ,quarterback
2017,New York Giants, Landon Collins ,safety
2017,New York Jets, Jamal Adams ,safety
2017,Las Vegas Raiders, Khalil Mack ,linebacker
2017,Philadelphia Eagles, Carson Wentz ,quarterback
2017,Pittsburgh Steelers, Antonio Brown ,wide receiver
2017,San Francisco 49ers, Carlos Hyde ,running back
2017,Seattle Seahawks, Bobby Wagner ,linebacker
2017,Tampa Bay Buccaneers, Lavonte David ,linebacker
2017,Tennessee Titans, Jurrell Casey ,defensive tackle
2017,Washington Commanders, Trent Williams ,tackle
2016,Arizona Cardinals, David Johnson ,running back
2016,Atlanta Falcons, Matt Ryan ,quarterback
2016,Baltimore Ravens, Justin Tucker ,kicker
2016,Buffalo Bills, LeSean McCoy ,running back
2016,Carolina Panthers, Luke Kuechly ,linebacker
2016,Chicago Bears, Jordan Howard ,running back
2016,Cincinnati Bengals, Geno Atkins ,defensive tackle
2016,Cleveland Browns, Joe Thomas ,tackle
2016,Dallas Cowboys, Ezekiel Elliott ,running back
2016,Denver Broncos, Von Miller ,linebacker
2016,Detroit Lions, Matthew Stafford ,quarterback
2016,Green Bay Packers, Aaron Rodgers ,quarterback
2016,Houston Texans, DeAndre Hopkins ,wide receiver
2016,Indianapolis Colts, Andrew Luck ,quarterback
2016,Jacksonville Jaguars, Jalen Ramsey ,cornerback
2016,Kansas City Chiefs, Eric Berry ,safety
2016,Los Angeles Rams, Aaron Donald ,defensive tackle
2016,Miami Dolphins, Cameron Wake ,defensive end
2016,Minnesota Vikings, Xavier Rhodes ,cornerback
2016,New England Patriots, Tom Brady ,quarterback
2016,New Orleans Saints, Drew Brees ,quarterback
2016,New York Giants, Landon Collins ,safety
2016,New York Jets, Brandon Marshall ,wide receiver
2016,Las Vegas Raiders, Khalil Mack ,linebacker
2016,Philadelphia Eagles, Fletcher Cox ,defensive tackle
2016,Pittsburgh Steelers, Le'Veon Bell ,running back
2016,Los Angeles Chargers, Joey Bosa ,defensive end
2016,San Francisco 49ers, NaVorro Bowman ,linebacker
2016,Seattle Seahawks, Bobby Wagner ,linebacker
2016,Tampa Bay Buccaneers, Gerald McCoy ,defensive tackle
2016,Tennessee Titans, Jurrell Casey ,defensive tackle
2016,Washington Commanders, Trent Williams ,tackle
2015,Arizona Cardinals, Carson Palmer ,quarterback
2015,Atlanta Falcons, Julio Jones ,wide receiver
2015,Baltimore Ravens, Justin Tucker ,kicker
2015,Buffalo Bills, Tyrod Taylor ,quarterback
2015,Carolina Panthers, Cam Newton ,quarterback
2015,Chicago Bears, Kyle Long ,guard
2015,Cincinnati Bengals, A.J. Green ,wide receiver
2015,Cleveland Browns, Joe Thomas ,tackle
2015,Dallas Cowboys, Dez Bryant ,wide receiver
2015,Denver Broncos, Von Miller ,linebacker
2015,Detroit Lions, Calvin Johnson ,wide receiver
2015,Green Bay Packers, Aaron Rodgers ,quarterback
2015,Houston Texans, J.J. Watt ,defensive end
2015,Indianapolis Colts, Andrew Luck ,quarterback
2015,Jacksonville Jaguars, Allen Robinson ,wide receiver
2015,Kansas City Chiefs, Eric Berry ,safety
2015,Miami Dolphins, Jarvis Landry ,wide receiver
2015,Minnesota Vikings, Adrian Peterson ,running back
2015,New England Patriots, Tom Brady ,quarterback
2015,New Orleans Saints, Drew Brees ,quarterback
2015,New York Giants, Odell Beckham Jr. ,wide receiver
2015,New York Jets, Darrelle Revis ,cornerback
2015,Las Vegas Raiders, Khalil Mack ,linebacker
2015,Philadelphia Eagles, Fletcher Cox ,defensive tackle
2015,Pittsburgh Steelers, Antonio Brown ,wide receiver
2015,Los Angeles Chargers, Philip Rivers ,quarterback
2015,San Francisco 49ers, NaVorro Bowman ,linebacker
2015,Seattle Seahawks, Russell Wilson ,quarterback
2015,Los Angeles Rams, Aaron Donald ,defensive tackle
2015,Tampa Bay Buccaneers, Gerald McCoy ,defensive tackle
2015,Tennessee Titans, Delanie Walker ,tight end
2015,Washington Commanders, Ryan Kerrigan ,linebacker
2014,Arizona Cardinals, Larry Fitzgerald ,wide receiver
2014,Atlanta Falcons, Julio Jones ,wide receiver
2014,Baltimore Ravens, Justin Forsett ,running back
2014,Buffalo Bills, Kyle Williams ,defensive tackle
2014,Carolina Panthers, Luke Kuechly ,linebacker
2014,Chicago Bears, Matt Forte ,running back
2014,Cincinnati Bengals, Geno Atkins ,defensive tackle
2014,Cleveland Browns, Joe Thomas ,tackle
2014,Dallas Cowboys, DeMarco Murray ,running back
2014,Denver Broncos, Peyton Manning ,quarterback
2014,Detroit Lions, Ndamukong Suh ,defensive tackle
2014,Green Bay Packers, Aaron Rodgers ,quarterback
2014,Houston Texans, J.J. Watt ,defensive end
2014,Indianapolis Colts, Andrew Luck ,quarterback
2014,Jacksonville Jaguars, Sen'Derrick Marks ,defensive tackle
2014,Kansas City Chiefs, Jamaal Charles ,running back
2014,Miami Dolphins, Cameron Wake ,defensive end
2014,Minnesota Vikings, Anthony Barr ,linebacker
2014,New England Patriots, Rob Gronkowski ,tight end
2014,New Orleans Saints, Drew Brees ,quarterback
2014,New York Giants, Odell Beckham Jr. ,wide receiver
2014,New York Jets, Muhammad Wilkerson ,defensive end
2014,Las Vegas Raiders, Justin Tuck ,defensive end
2014,Philadelphia Eagles, Jason Peters ,tackle
2014,Pittsburgh Steelers, Antonio Brown ,wide receiver
2014,Los Angeles Chargers, Philip Rivers ,quarterback
2014,San Francisco 49ers, NaVorro Bowman ,linebacker
2014,Seattle Seahawks, Earl Thomas ,safety
2014,Los Angeles Rams, Aaron Donald ,defensive tackle
2014,Tampa Bay Buccaneers, Lavonte David ,linebacker
2014,Tennessee Titans, Jurrell Casey ,defensive tackle
2014,Washington Commanders, Ryan Kerrigan ,linebacker
2013,Arizona Cardinals, Patrick Peterson ,cornerback
2013,Atlanta Falcons, Julio Jones ,wide receiver
2013,Baltimore Ravens, Justin Tucker ,kicker
2013,Buffalo Bills, Mario Williams ,defensive end
2013,Carolina Panthers, Luke Kuechly ,linebacker
2013,Chicago Bears, Brandon Marshall ,wide receiver
2013,Cincinnati Bengals, Geno Atkins ,defensive tackle
2013,Cleveland Browns, Joe Thomas ,tackle
2013,Dallas Cowboys, Dez Bryant ,wide receiver
2013,Denver Broncos, Peyton Manning ,quarterback
2013,Detroit Lions, Calvin Johnson ,wide receiver
2013,Green Bay Packers, Aaron Rodgers ,quarterback
2013,Houston Texans, J.J. Watt ,defensive end
2013,Indianapolis Colts, Andrew Luck ,quarterback
2013,Jacksonville Jaguars, Paul Posluszny ,linebacker
2013,Kansas City Chiefs, Jamaal Charles ,running back
2013,Miami Dolphins, Cameron Wake ,defensive end
2013,Minnesota Vikings, Adrian Peterson ,running back
2013,New England Patriots, Rob Gronkowski ,tight end
2013,New Orleans Saints, Drew Brees ,quarterback
2013,New York Giants, Justin Tuck ,defensive end
2013,New York Jets, Muhammad Wilkerson ,defensive end
2013,Las Vegas Raiders, Rashad Jennings ,running back
2013,Philadelphia Eagles, LeSean McCoy ,running back
2013,Pittsburgh Steelers, Antonio Brown ,wide receiver
2013,Los Angeles Chargers, Philip Rivers ,quarterback
2013,San Francisco 49ers, NaVorro Bowman ,linebacker
2013,Seattle Seahawks, Richard Sherman ,cornerback
2013,Los Angeles Rams, Robert Quinn ,defensive end
2013,Tampa Bay Buccaneers, Gerald McCoy ,defensive tackle
2013,Tennessee Titans, Alterraun Verner ,cornerback
2013,Washington Commanders, Brian Orakpo ,linebacker
2012,Arizona Cardinals, Calais Campbell ,defensive end
2012,Atlanta Falcons, Matt Ryan ,quarterback
2012,Baltimore Ravens, Ray Rice ,running back
2012,Buffalo Bills, Jairus Byrd ,safety
2012,Carolina Panthers, Luke Kuechly ,linebacker
2012,Chicago Bears, Brandon Marshall ,wide receiver
2012,Cincinnati Bengals, Geno Atkins ,defensive tackle
2012,Cleveland Browns, Joe Thomas ,tackle
2012,Dallas Cowboys, DeMarcus Ware ,linebacker
2012,Denver Broncos, Peyton Manning ,quarterback
2012,Detroit Lions, Calvin Johnson ,wide receiver
2012,Green Bay Packers, Aaron Rodgers ,quarterback
2012,Houston Texans, J.J. Watt ,defensive end
2012,Indianapolis Colts, Reggie Wayne ,wide receiver
2012,Jacksonville Jaguars, Paul Posluszny ,linebacker
2012,Kansas City Chiefs, Derrick Johnson ,linebacker
2012,Miami Dolphins, Cameron Wake ,defensive end
2012,Minnesota Vikings, Adrian Peterson ,running back
